🧮 Device:          CUDA

====================================================================================================
                                 TEMPEST AI - NETWORK CONFIGURATION
====================================================================================================

📐 NETWORK ARCHITECTURE:
   State Size:        171
   Discrete Actions:  28 (joint FIRE/ZAP/SPINNER)

   Shared Trunk:      4 layers
      Layer 1:        171 → 512
      Layer 2:        512 → 512
      Layer 3:        512 → 256
      Layer 4:        256 → 256

   Action Head:       256 → 128 → 28

   Total Parameters:  584,348
   Trainable:         584,348

⚙️  TRAINING HYPERPARAMETERS:
   Learning Rate:     0.000150
   Batch Size:        1,024
   Gamma (γ):         0.99
   Epsilon (ε):       0.5 → 0.05 (exploration)
   Memory Size:       1,500,000 transitions
   Target Update:     Every 1000 steps

⚖️  LOSS CONFIGURATION:
   Discrete Loss:     TD (Huber)
   Loss Weight:       1.0
   Max Q-Value Clip:  500.0
   TD Target Clip:    500.0

🎓 EXPERT GUIDANCE:
   Expert Ratio:      50%
   Superzap Gate:     Enabled

🚀 OPTIMIZATION:
   Gradient Clip:     10.0 (max norm)
   N-Step Returns:    7-step
   Training Workers:  4

⌨️  KEYBOARD CONTROLS:
   [q] Quit           [s] Save Model       [c] Clear Screen
   [o] Override       [e] Expert Mode      [p] Force Epsilon
   [t] Training       [v] Verbose          [h] Hard Target Update
   [7] Dec Expert     [8] Reset Expert     [9] Inc Expert
   [4] Dec Epsilon    [5] Reset Epsilon    [6] Inc Epsilon
   [l] Dec LR         [L] Inc LR           [space] Print Row
   [b] Bucket Stats   - Display N-bucket replay buffer statistics

====================================================================================================
⚠ No existing model found, starting fresh
KeyboardHandler: Using termios/tty for linux.
SocketServer listening on 0.0.0.0:9999
Starting keyboard input handler thread...
Starting stats reporter thread...
      Frame     FPS      Epsi      Xprt      Rwrd      Subj       Obj       DQN     DQN1M     DQN5M  DQNSlope       Loss  Agree% AvgEpLen Train% Clnt  Levl  AvgInf    Samp/s  Steps/s GradNorm  ClipΔ      Q-Range                      Stats
 12,804,400  1534.2        0%       20%      1988        49      1988      1155      1145      1085     0.000   0.064897   39.1%    800.5   12.6 0006   4.4    0.49    197816    193.2    0.783  0.000 [-500.0,0.4] 1500k/1725544/100%/100%/100%
 12,851,536  1600.8        0%       20%      1779       -21      1779      1073      1152      1090     0.000   0.061368   39.4%    800.5   12.2 0006   4.0    0.50    195466    190.9    0.661  0.000 [-500.0,0.4] 1500k/1731275/100%/100%/100%
 12,899,496  1625.7        0%       20%      1906       -20      1906      1210      1163      1092     0.000   0.065287   39.2%    807.7   11.8 0006   4.3    0.50    193291    188.8    0.704  0.000 [-500.0,0.7] 1500k/1736943/100%/100%/100%
 12,948,208  1662.0        0%       20%      1936       -77      1936      1046      1160      1092     0.000   0.065280   39.8%    782.9   11.5 0006   4.4    0.51    190612    186.1    0.921  0.000 [-500.0,0.5] 1500k/1742532/100%/100%/100%
      Frame     FPS      Epsi      Xprt      Rwrd      Subj       Obj       DQN     DQN1M     DQN5M  DQNSlope       Loss  Agree% AvgEpLen Train% Clnt  Levl  AvgInf    Samp/s  Steps/s GradNorm  ClipΔ      Q-Range                      Stats
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 12,996,000  1657.7        0%       20%      2184       -30      2184      1463      1179      1098     0.000   0.066762   39.7%    800.4   11.9 0006   4.7    0.50    193120    188.6    0.867  0.000 [-500.0,0.5] 1500k/1748195/100%/100%/100%
 13,042,800  1505.5       10%       10%      1745       293      1745      1276      1187      1099     0.000   0.070221   38.5%    815.8   11.8 0006   4.4    0.51    188083    183.7    0.904  0.000 [-500.0,0.5] 1500k/1753711/100%/100%/100%
 13,089,024  1579.1       10%       10%      1838       422      1838      1404      1196      1099     0.000   0.077869   37.2%    813.6   12.1 0006   4.5    0.51    189722    185.3    1.390  0.000 [-500.0,0.4] 1500k/1759274/100%/100%/100%
 13,134,912  1588.2       10%       10%      1769       583      1769      1329      1193      1098     0.000   0.080279   35.3%    790.6   12.2 0006   4.0    0.50    190918    186.4    0.604  0.000 [-500.0,0.5] 1500k/1764872/100%/100%/100%
 13,181,824  1549.9       10%       10%      1870       675      1870      1435      1200      1100     0.000   0.076221   33.1%    834.1   11.7 0006   4.4    0.52    187067    182.7    0.760  0.000 [-500.0,0.6] 1500k/1770357/100%/100%/100%
 13,228,208  1540.9       10%       10%      1646       724      1646      1237      1209      1103     0.000   0.075786   32.5%    830.8   12.0 0006   4.0    0.51    189181    184.7    0.837  0.000 [-500.0,0.4] 1500k/1775904/100%/100%/100%
 13,274,920  1533.4        0%       20%      1615       940      1615      1031      1198      1103     0.000   0.090462   29.5%    812.9   12.0 0006   4.1    0.51    190310    185.8    0.851  0.000 [-500.0,0.6] 1500k/1781484/100%/100%/100%
 13,321,240  1524.1        0%       20%      1765       649      1765       914      1170      1104     0.000   0.076889   31.4%    815.2   12.4 0006   4.2    0.49    196177    191.6    0.829  0.000 [-500.0,0.4] 1500k/1787236/100%/100%/100%
 13,367,768  1549.7        0%       20%      2103       576      2103      1252      1164      1107     0.000   0.073610   32.4%    887.6   12.4 0006   4.4    0.48    196680    192.1    0.898  0.000 [-500.0,0.6] 1500k/1793003/100%/100%/100%
 13,414,888  1495.7        0%       20%      1674       454      1674       961      1162      1103     0.000   0.075345   33.5%    786.3   12.1 0006   4.3    0.49    194964    190.4    0.813  0.000 [-500.0,0.8] 1500k/1798720/100%/100%/100%
 13,462,144  1639.0        0%       20%      2224       329      2224      1493      1192      1106     0.000   0.071395   34.0%    840.1   12.1 0006   4.5    0.49    194434    189.9    0.734  0.000 [-500.0,0.5] 1500k/1804425/100%/100%/100%
 13,508,896  1537.4        0%       20%      2108       130      2108      1319      1200      1112     0.000   0.072303   34.6%    818.4   12.2 0006   4.7    0.49    193626    189.1    0.973  0.000 [-500.0,0.6] 1500k/1810102/100%/100%/100%
 13,555,656  1614.0        0%       20%      1979       151      1979      1307      1207      1115     0.000   0.070876   35.2%    769.2   12.3 0006   4.4    0.49    195944    191.4    1.051  0.000 [-500.0,0.6] 1500k/1815849/100%/100%/100%
 13,602,440  1552.8        0%       20%      1749       157      1749      1069      1203      1119     0.000   0.069533   36.1%    771.2   12.4 0006   4.3    0.49    197619    193.0    0.961  0.000 [-500.0,0.4] 1500k/1821644/100%/100%/100%
 13,648,976  1505.3        0%       20%      2063       226      2063      1152      1197      1119     0.000   0.068362   36.5%    799.2   12.3 0006   4.5    0.49    195559    191.0    0.923  0.000 [-500.0,0.6] 1500k/1827378/100%/100%/100%
 13,696,016  1607.5        0%       20%      2162       126      2162      1396      1204      1121     0.000   0.068816   37.0%    831.0   12.2 0006   4.4    0.49    195154    190.6    0.600  0.000 [-500.0,0.7] 1500k/1833100/100%/100%/100%
 13,742,744  1551.5        0%       20%      1548       172      1548       667      1193      1116     0.000   0.066401   38.0%    807.1   12.1 0006   4.2    0.51    192842    188.3    0.671  0.000 [-500.0,0.5] 1500k/1838755/100%/100%/100%
 13,790,640  1614.9        0%       20%      1976       149      1976      1173      1200      1121     0.000   0.066253   37.6%    787.9   11.8 0006   4.7    0.51    192170    187.7    1.595  0.000 [-500.0,0.5] 1500k/1844390/100%/100%/100%
 13,837,824  1502.3        0%       20%      2186       -32      2186      1361      1212      1122     0.000   0.063574   38.4%    821.1   12.1 0006   4.6    0.50    194621    190.1    1.386  0.000 [-500.0,0.6] 1500k/1850097/100%/100%/100%
 13,885,376  1594.1        0%       20%      1866        90      1866      1069      1207      1124     0.000   0.065883   38.5%    797.7   12.0 0006   4.5    0.50    195201    190.6    0.871  0.000 [-500.0,0.5] 1500k/1855821/100%/100%/100%
 13,931,832  1569.5        0%       20%      1560        66      1560       859      1196      1122     0.000   0.063833   38.9%    783.9   12.5 0006   4.4    0.49    197205    192.6    0.804  0.000 [-500.0,0.3] 1500k/1861605/100%/100%/100%
 13,978,296  1649.9        0%       20%      1628       104      1628       874      1176      1123     0.000   0.063275   39.1%    797.9   12.3 0006   4.2    0.50    194781    190.2    0.884  0.000 [-500.0,0.7] 1500k/1867317/100%/100%/100%
 14,026,368  1558.9       10%       10%      2137       177      2137      1580      1187      1125     0.000   0.069447   38.7%    795.2   11.8 0006   4.4    0.50    193034    188.5    0.745  0.000 [-500.0,0.3] 1500k/1872977/100%/100%/100%
 14,072,736  1614.4       10%       10%      1246       622      1246       832      1163      1124     0.000   0.071010   36.8%    798.0   12.1 0006   4.2    0.51    191772    187.3    1.529  0.000 [-500.0,0.4] 1500k/1878600/100%/100%/100%
 14,119,664  1535.2       10%       10%      1890       529      1890      1435      1166      1128     0.000   0.074400   34.5%    768.2   11.9 0006   4.4    0.51    190143    185.7    0.602  0.000 [-500.0,0.4] 1500k/1884176/100%/100%/100%
 14,165,168  1490.0       10%       10%      1048       790      1048       780      1138      1123     0.000   0.078683   32.5%    828.3   12.3 0006   3.8    0.51    190791    186.3    0.833  0.000 [-500.0,0.4] 1500k/1889771/100%/100%/100%
 14,211,920  1595.8       10%       10%      1356       546      1356       967      1122      1120     0.000   0.080168   31.5%    802.9   11.9 0006   3.9    0.51    189631    185.2    0.826  0.000 [-500.0,0.5] 1500k/1895332/100%/100%/100%
 14,258,760  1553.0        0%       20%      1638       767      1638      1335      1133      1122     0.000   0.078033   30.9%    819.8   12.0 0006   4.0    0.51    190747    186.3    0.908  0.000 [-500.0,0.4] 1500k/1900926/100%/100%/100%
 14,305,280  1544.3        0%       20%      1846       313      1846      1185      1144      1123     0.000   0.076877   31.2%    788.1   12.4 0006   4.2    0.49    196184    191.6    2.095  0.000 [-500.0,0.5] 1500k/1906679/100%/100%/100%
 14,351,976  1549.8        0%       20%      1718       636      1718       904      1133      1124     0.000   0.087460   31.2%    803.8   12.3 0006   4.0    0.49    195942    191.3    0.865  0.000 [-500.0,0.4] 1500k/1912425/100%/100%/100%
      Frame     FPS      Epsi      Xprt      Rwrd      Subj       Obj       DQN     DQN1M     DQN5M  DQNSlope       Loss  Agree% AvgEpLen Train% Clnt  Levl  AvgInf    Samp/s  Steps/s GradNorm  ClipΔ      Q-Range                      Stats
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 14,398,448  1382.1        0%       20%      1821       367      1821      1243      1142      1125     0.000   0.077163   32.5%    797.5   12.4 0006   4.4    0.49    196409    191.8    0.793  0.000 [-500.0,0.4] 1500k/1918184/100%/100%/100%
 14,445,016  1596.3        0%       20%      2023       246      2023      1055      1130      1127     0.000   0.073703   33.1%    781.6   12.3 0006   4.4    0.49    194487    189.9    1.188  0.000 [-500.0,0.5] 1500k/1923887/100%/100%/100%
 14,491,496  1564.8        0%       20%      1914       -35      1914      1085      1116      1130     0.000   0.074025   33.5%    778.8   12.5 0006   4.4    0.49    197766    193.1    1.137  0.000 [-500.0,0.6] 1500k/1929687/100%/100%/100%
 14,537,712  1518.4        0%       20%      1864        28      1864      1087      1106      1132     0.000   0.073012   33.9%    808.8   12.4 0006   4.4    0.49    195272    190.7    0.828  0.000 [-500.0,1.3] 1500k/1935414/100%/100%/100%
 14,583,856  1502.4        0%       20%      1458        92      1458       660      1082      1128     0.000   0.075480   34.6%    773.3   12.3 0006   4.0    0.50    192471    188.0    0.829  0.000 [-500.0,0.5] 1500k/1941058/100%/100%/100%
 14,629,944  1543.6        0%       20%      2030        57      2030      1103      1082      1128     0.000   0.071265   35.7%    783.2   12.5 0006   4.4    0.49    195652    191.1    1.551  0.000 [-500.0,0.9] 1500k/1946796/100%/100%/100%
 14,676,368  1589.0        0%       20%      2057        46      2057      1221      1078      1131     0.000   0.066217   36.7%    791.4   12.4 0006   4.4    0.49    196771    192.2    0.549  0.000 [-500.0,0.6] 1500k/1952567/100%/100%/100%
 14,722,296  1482.5        0%       20%      2009        94      2009      1156      1086      1132     0.000   0.066109   36.9%    818.4   12.4 0006   4.9    0.51    193476    188.9    0.863  0.000 [-500.0,0.5] 1500k/1958241/100%/100%/100%
 14,768,576  1556.7        0%       20%      1892      -192      1892      1105      1094      1130     0.000   0.064614   37.9%    786.3   12.5 0006   4.2    0.49    197168    192.5    1.753  0.000 [-500.0,1.2] 1500k/1964023/100%/100%/100%
 14,814,608  1515.5        0%       20%      2277      -113      2277      1333      1096      1130     0.000   0.064616   38.3%    780.4   12.6 0006   4.7    0.49    197372    192.7    0.496  0.000 [-500.0,0.6] 1500k/1969811/100%/100%/100%
 14,861,248  1586.4        0%       20%      2091      -118      2091      1261      1099      1130     0.000   0.064134   38.7%    815.2   12.4 0006   4.4    0.48    196913    192.3    0.804  0.000 [-500.0,0.7] 1500k/1975585/100%/100%/100%
 14,908,768  1575.0        0%       20%      1424      -108      1424       605      1081      1124     0.000   0.065148   39.3%    780.3   12.0 0006   4.3    0.49    194853    190.3    1.054  0.000 [-500.0,0.5] 1500k/1981300/100%/100%/100%
 14,956,160  1531.7        0%       20%      1828       -36      1828      1067      1091      1122     0.000   0.067388   39.3%    779.3   12.1 0006   4.4    0.50    194741    190.2    0.926  0.000 [-500.0,0.5] 1500k/1987010/100%/100%/100%
 15,002,936  1535.1       10%       10%      1921        77      1921      1062      1082      1119     0.000   0.063932   39.4%    781.5   12.2 0006   4.3    0.50    193799    189.3    1.134  0.000 [-500.0,0.5] 1500k/1992693/100%/100%/100%
 15,048,128  1525.3       10%       10%      1282       313      1282      1023      1073      1116     0.000   0.067473   38.7%    770.5   12.5 0006   4.1    0.51    191839    187.3    1.072  0.000 [-500.0,0.4] 1500k/1998318/100%/100%/100%
 15,093,656  1458.4       10%       10%      1227       514      1227       816      1060      1115     0.000   0.080457   36.0%    832.1   12.4 0006   3.8    0.50    191902    187.4    1.295  0.000 [-500.0,0.5] 1500k/2003945/100%/100%/100%
 15,139,648  1455.4       10%       10%      1589       541      1589      1162      1061      1116     0.000   0.082275   35.0%    779.4   12.1 0006   4.2    0.52    189023    184.6    0.732  0.000 [-500.0,0.6] 1500k/2009488/100%/100%/100%
 15,185,128  1478.2       10%       10%      1375       741      1375      1059      1070      1115     0.000   0.093227   32.2%    828.7   12.3 0006   3.7    0.51    190263    185.8    1.201  0.000 [-500.0,0.5] 1500k/2015069/100%/100%/100%
 15,230,776  1551.7       10%       10%      1481       485      1481      1082      1068      1114     0.000   0.092728   30.9%    843.2   12.2 0006   4.1    0.51    190295    185.8    0.667  0.000 [-500.0,0.7] 1500k/2020649/100%/100%/100%
 15,277,728  1597.6        0%       20%      1509       771      1509      1062      1058      1115     0.000   0.085691   31.2%    816.1   12.0 0006   4.1    0.49    192398    187.9    0.846  0.000 [-500.0,0.5] 1500k/2026291/100%/100%/100%
 15,324,640  1574.2        0%       20%      2016       616      2016      1082      1059      1117     0.000   0.084670   32.7%    814.4   12.2 0006   4.2    0.49    195348    190.8    0.726  0.000 [-500.0,0.8] 1500k/2032019/100%/100%/100%
 15,371,672  1615.4        0%       20%      1697       292      1697       928      1053      1119    -0.000   0.085542   33.0%    798.6   12.3 0006   4.5    0.48    197021    192.4    0.836  0.000 [-500.0,0.4] 1500k/2037796/100%/100%/100%
 15,418,576  1545.4        0%       20%      1869       359      1869      1033      1047      1124    -0.000   0.078484   34.6%    805.5   12.2 0006   4.3    0.50    194367    189.8    0.729  0.000 [-500.0,0.4] 1500k/2043495/100%/100%/100%
 15,465,448  1638.4        0%       20%      1711       116      1711       706      1030      1124    -0.000   0.077158   34.9%    773.6   12.3 0006   4.2    0.48    196075    191.5    1.014  0.000 [-500.0,0.5] 1500k/2049244/100%/100%/100%
 15,513,128  1559.7        0%       20%      1758       227      1758      1024      1027      1124    -0.000   0.076238   35.5%    779.5   12.0 0006   4.4    0.49    195528    190.9    0.551  0.000 [-500.0,0.5] 1500k/2054977/100%/100%/100%
 15,560,368  1552.2        0%       20%      1937       244      1937      1227      1043      1127    -0.000   0.078082   35.6%    799.3   12.1 0006   4.3    0.49    195478    190.9    1.624  0.000 [-500.0,0.4] 1500k/2060709/100%/100%/100%
 15,607,056  1558.4        0%       20%      2212       242      2212      1322      1064      1128    -0.000   0.072642   36.7%    814.6   12.3 0006   4.5    0.49    195528    190.9    0.859  0.000 [-500.0,0.4] 1500k/2066442/100%/100%/100%
 15,654,384  1543.6        0%       20%      1769       -15      1769      1016      1057      1126    -0.000   0.070974   37.2%    783.0   12.0 0006   4.4    0.50    193887    189.3    0.655  0.000 [-500.0,0.6] 1500k/2072130/100%/100%/100%
 15,701,632  1582.2        0%       20%      2174        30      2174      1458      1070      1126    -0.000   0.071562   37.7%    775.1   12.2 0006   4.6    0.49    196477    191.9    1.008  0.000 [-500.0,0.4] 1500k/2077891/100%/100%/100%
